[2m2025-08-20T22:24:56.552242Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m31776
[2m2025-08-20T22:24:56.563422Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:31776
[2m2025-08-20T23:55:14.100674Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc18c6112-9467-4dba-83f2-6989327612cd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:56:07.853315Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4841deb0-149e-418d-a959-8bc892760488[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:56:14.241601Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4841deb0-149e-418d-a959-8bc892760488[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:57:07.910152Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5e64a71f-6bbc-4c27-b0dd-a439001e6752[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:57:08.588235Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5e64a71f-6bbc-4c27-b0dd-a439001e6752[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:58:07.869749Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m68f44ebe-0883-43f3-a596-cad4d7f1a353[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:58:08.728358Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m68f44ebe-0883-43f3-a596-cad4d7f1a353[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:59:07.863935Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5504bbcf-4210-4370-81a2-6bd90b71ab17[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:59:07.943631Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma35d5131-fcfc-419f-9e4e-dd59a58f007e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:59:14.239881Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5504bbcf-4210-4370-81a2-6bd90b71ab17[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:00:07.826006Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma35d5131-fcfc-419f-9e4e-dd59a58f007e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:00:07.858971Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb1ad2c5-e7e5-4a92-8a44-a07fbd6b6afe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:00:09.248709Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb1ad2c5-e7e5-4a92-8a44-a07fbd6b6afe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:01:07.857913Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6fe3e74b-d3d3-4c42-b2dd-a9e7a868d6f9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:01:07.946351Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m63c19b89-d4cd-439d-a728-6a26b33bbcbd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:01:08.640177Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6fe3e74b-d3d3-4c42-b2dd-a9e7a868d6f9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:01:44.068019Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc10fe5af-ab79-486b-aace-ea8c21191132[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:01:44.226435Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc10fe5af-ab79-486b-aace-ea8c21191132[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:01:44.317589Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcec4dcef-2fcc-456d-9686-08ec0082bde2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:02:07.820443Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m63c19b89-d4cd-439d-a728-6a26b33bbcbd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:02:07.865958Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc81d00df-97a7-4426-a856-ff780eaafdf9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:02:15.001698Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc81d00df-97a7-4426-a856-ff780eaafdf9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:02:40.247781Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45b3a5e7-f30c-40d9-8a2c-040215f3e678[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:02:40.565626Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mccae94c8-104c-41c4-a28b-f243aa710b73[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:02:40.645705Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2effad01-cf21-4df5-9b18-b972690ab375[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:02:40.645832Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb2109dad-ada0-41ba-9b9a-f7b295c7eb25[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:02:40.645853Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me2a45d76-1edc-4da5-80dc-89f0b496f6bb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:02:40.967820Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcec4dcef-2fcc-456d-9686-08ec0082bde2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:02:41.302846Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m89b6b34e-1d64-4e94-ab0f-79fb9ae82f43[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:02:43.953677Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1da18059-a974-42f8-9d36-03df277d458a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:02:46.932680Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me2a45d76-1edc-4da5-80dc-89f0b496f6bb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:02:47.351399Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mccae94c8-104c-41c4-a28b-f243aa710b73[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:02:49.792267Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45b3a5e7-f30c-40d9-8a2c-040215f3e678[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:02:49.897559Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2effad01-cf21-4df5-9b18-b972690ab375[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:02:50.238994Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb2109dad-ada0-41ba-9b9a-f7b295c7eb25[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:03:07.856322Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me2037eb7-00ba-478f-b1f4-e3eee477110d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:03:07.938462Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3e5dff02-dc8c-454d-ad4d-8e9e42927df4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:03:14.150827Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me2037eb7-00ba-478f-b1f4-e3eee477110d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:04:02.387806Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m89b6b34e-1d64-4e94-ab0f-79fb9ae82f43[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:04:07.830766Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3e5dff02-dc8c-454d-ad4d-8e9e42927df4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:04:07.874086Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf344f75f-6f70-4daf-8356-c75b141bd375[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:04:14.238105Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf344f75f-6f70-4daf-8356-c75b141bd375[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:05:07.857426Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m93311917-65bd-43de-819a-dc64e1b7e2a4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:05:07.935809Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m454896df-9b10-487b-9f0c-b13490ea9359[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:05:08.702593Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m93311917-65bd-43de-819a-dc64e1b7e2a4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:06:14.156245Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m454896df-9b10-487b-9f0c-b13490ea9359[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:07:07.865376Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m154c6142-15df-418e-82b2-9c31007330e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:07:07.942490Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m972dfba1-0f8e-437d-b83e-f3e6344cdbec[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:07:14.919017Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m154c6142-15df-418e-82b2-9c31007330e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:08:07.871430Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m972dfba1-0f8e-437d-b83e-f3e6344cdbec[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:08:07.902815Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf296cbab-6000-4b7a-9a88-61cba87df26b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:08:14.305438Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf296cbab-6000-4b7a-9a88-61cba87df26b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:09:07.868667Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf840af6c-fedf-4dee-bd3c-050f2eb166e1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:09:07.947575Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma1c755af-3d66-4a90-80f0-0f4d660640eb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:09:14.261830Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf840af6c-fedf-4dee-bd3c-050f2eb166e1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:10:14.042347Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma1c755af-3d66-4a90-80f0-0f4d660640eb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:11:03.955683Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69c16fba-f2fe-404d-80ec-24906fcb6c4c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:11:04.223005Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7eb6acfc-1a5b-438f-9be3-23321e6b4028[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:11:04.534537Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m88495e32-aa9d-47bc-ac41-9721c69c976c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:11:07.858008Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9ddc4d19-c3e6-4b67-9dcc-d519cb780dc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:11:07.937087Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a200f80-7a2b-4fde-beca-c9770e07db44[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:11:10.403171Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69c16fba-f2fe-404d-80ec-24906fcb6c4c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:11:14.246369Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9ddc4d19-c3e6-4b67-9dcc-d519cb780dc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:11:20.123912Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7eb6acfc-1a5b-438f-9be3-23321e6b4028[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:11:22.527327Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3fa8f50e-a4bc-4156-a2a4-d572cfaadc6a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:11:22.607054Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7476ed62-ccfe-4275-847e-23d4b9b40295[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:11:28.387340Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m88495e32-aa9d-47bc-ac41-9721c69c976c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:12:07.868456Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a200f80-7a2b-4fde-beca-c9770e07db44[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:12:07.908403Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9359f2ac-68cf-4b11-8c52-63ab64a8ff47[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:12:08.628769Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9359f2ac-68cf-4b11-8c52-63ab64a8ff47[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:12:32.451118Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7476ed62-ccfe-4275-847e-23d4b9b40295[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:12:32.451449Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3fa8f50e-a4bc-4156-a2a4-d572cfaadc6a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:13:07.863547Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m77651cf6-9067-4004-b022-867f41b09316[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:13:07.945153Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbd0aef6a-1ebe-46a2-b798-0423cde59455[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:13:12.666576Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m77651cf6-9067-4004-b022-867f41b09316[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:13:57.569527Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f49d6a0-212e-432a-a302-0ecf5494a700[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:13:57.787495Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5f7c98f0-d4b2-474a-8ad3-b91919aecdc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:14:07.294156Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f49d6a0-212e-432a-a302-0ecf5494a700[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:14:07.870586Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbd0aef6a-1ebe-46a2-b798-0423cde59455[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:14:07.910420Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6cd23f14-0c84-4def-8f0e-66bb9d21baa6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:14:08.647383Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6cd23f14-0c84-4def-8f0e-66bb9d21baa6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:15:02.469279Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5f7c98f0-d4b2-474a-8ad3-b91919aecdc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:15:07.859031Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me7cc9b69-df29-4294-b83f-73888b6412d2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:15:07.936336Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9078565c-6f05-4547-8506-b630e18a08ab[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:15:14.244590Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me7cc9b69-df29-4294-b83f-73888b6412d2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:16:02.147408Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf63f94ad-802f-4957-94cb-655be957b719[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:16:02.413009Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md1d7865d-c174-4c62-9d59-9791be5d7480[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:16:08.431413Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf63f94ad-802f-4957-94cb-655be957b719[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:16:08.590632Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9078565c-6f05-4547-8506-b630e18a08ab[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:16:16.231617Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82c212a5-cd71-4b75-a0a9-66684c6fbe63[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:16:16.393375Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9430798-62ba-4b25-bbc7-5576d06e0d81[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:16:22.294347Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md1d7865d-c174-4c62-9d59-9791be5d7480[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:17:08.017697Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m400dd19b-e2da-4702-b66e-3448e55e9e7a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:17:08.017902Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m20f5362b-6aec-4905-93e5-b46105b24845[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:17:08.854543Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m400dd19b-e2da-4702-b66e-3448e55e9e7a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:17:32.492881Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9430798-62ba-4b25-bbc7-5576d06e0d81[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:17:32.493941Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82c212a5-cd71-4b75-a0a9-66684c6fbe63[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:18:07.865652Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m20f5362b-6aec-4905-93e5-b46105b24845[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:18:07.947518Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7f2f008a-a4c2-4a70-ae58-5d6edfd490a5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:18:08.732086Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7f2f008a-a4c2-4a70-ae58-5d6edfd490a5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:19:04.466900Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf2cb0ecd-e96c-48a5-8866-8bc26fe771bd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:19:04.731082Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0882a529-0936-4d20-89c1-e1974faecb72[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:19:07.877570Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2a2142f5-bdc7-4643-a6bc-6bb31b7a3d0b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:19:07.954587Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9fd4125-bd35-424a-b1ed-3d4a18bbaa97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:19:09.184299Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2a2142f5-bdc7-4643-a6bc-6bb31b7a3d0b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:19:10.565731Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf2cb0ecd-e96c-48a5-8866-8bc26fe771bd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:19:18.447475Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0882a529-0936-4d20-89c1-e1974faecb72[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:19:27.346524Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m866432a0-c470-4924-9c54-d21e3fbf1231[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:19:27.425881Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m22a3121f-38ec-4402-bbe7-dc0613a3caf7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
